id_zone,piece,epoque,min,ref,max,meuble_txt,ville,annee
1,1,Avant 1946,22.80,32.50,39.00,non meublé,PARIS,2022
1,1,1946-1970,23.40,33.40,40.10,non meublé,PARIS,2022
1,1,1971-1990,23.10,33.00,39.60,non meublé,PARIS,2022
1,1,Après 1990,24.40,34.90,41.90,non meublé,PARIS,2022
1,2,Avant 1946,20.20,28.90,34.70,non meublé,PARIS,2022
1,2,1946-1970,19.50,27.80,33.40,non meublé,PARIS,2022
1,2,1971-1990,19.40,27.70,33.20,non meublé,PARIS,2022
1,2,Après 1990,21.40,30.60,36.70,non meublé,PARIS,2022
1,3,Avant 1946,19.00,27.20,32.60,non meublé,PARIS,2022
1,3,1946-1970,18.50,26.40,31.70,non meublé,PARIS,2022
1,3,1971-1990,19.80,28.30,34.00,non meublé,PARIS,2022
1,3,Après 1990,21.10,30.10,36.10,non meublé,PARIS,2022
1,4 et plus,Avant 1946,20.20,28.80,34.60,non meublé,PARIS,2022
1,4 et plus,1946-1970,17.10,24.40,29.30,non meublé,PARIS,2022
1,4 et plus,1971-1990,17.60,25.10,30.10,non meublé,PARIS,2022
1,4 et plus,Après 1990,21.60,30.80,37.00,non meublé,PARIS,2022
2,1,Avant 1946,23.40,33.40,40.10,non meublé,PARIS,2022
2,1,1946-1970,22.20,31.70,38.00,non meublé,PARIS,2022
2,1,1971-1990,20.40,29.20,35.00,non meublé,PARIS,2022
2,1,Après 1990,22.30,31.90,38.30,non meublé,PARIS,2022
2,2,Avant 1946,20.30,29.00,34.80,non meublé,PARIS,2022
2,2,1946-1970,18.90,27.00,32.40,non meublé,PARIS,2022
2,2,1971-1990,18.60,26.60,31.90,non meublé,PARIS,2022
2,2,Après 1990,19.00,27.10,32.50,non meublé,PARIS,2022
2,3,Avant 1946,19.40,27.70,33.20,non meublé,PARIS,2022
2,3,1946-1970,15.50,22.20,26.60,non meublé,PARIS,2022
2,3,1971-1990,16.30,23.30,28.00,non meublé,PARIS,2022
2,3,Après 1990,17.70,25.30,30.40,non meublé,PARIS,2022
2,4 et plus,Avant 1946,18.10,25.80,31.00,non meublé,PARIS,2022
2,4 et plus,1946-1970,16.40,23.40,28.10,non meublé,PARIS,2022
2,4 et plus,1971-1990,15.80,22.60,27.10,non meublé,PARIS,2022
2,4 et plus,Après 1990,18.30,26.20,31.40,non meublé,PARIS,2022
3,1,Avant 1946,20.00,28.50,34.20,non meublé,PARIS,2022
3,1,1946-1970,17.30,24.70,29.60,non meublé,PARIS,2022
3,1,1971-1990,18.40,26.30,31.60,non meublé,PARIS,2022
3,1,Après 1990,20.40,29.10,34.90,non meublé,PARIS,2022
3,2,Avant 1946,18.10,25.90,31.10,non meublé,PARIS,2022
3,2,1946-1970,18.80,26.90,32.30,non meublé,PARIS,2022
3,2,1971-1990,19.20,27.40,32.90,non meublé,PARIS,2022
3,2,Après 1990,20.00,28.50,34.20,non meublé,PARIS,2022
3,3,Avant 1946,17.30,24.70,29.60,non meublé,PARIS,2022
3,3,1946-1970,18.40,26.30,31.60,non meublé,PARIS,2022
3,3,1971-1990,18.10,25.80,31.00,non meublé,PARIS,2022
3,3,Après 1990,17.40,24.80,29.80,non meublé,PARIS,2022
3,4 et plus,Avant 1946,17.00,24.30,29.20,non meublé,PARIS,2022
3,4 et plus,1946-1970,17.40,24.90,29.90,non meublé,PARIS,2022
3,4 et plus,1971-1990,17.50,25.00,30.00,non meublé,PARIS,2022
3,4 et plus,Après 1990,18.30,26.10,31.30,non meublé,PARIS,2022
4,1,Avant 1946,22.40,32.00,38.40,non meublé,PARIS,2022
4,1,1946-1970,21.70,31.00,37.20,non meublé,PARIS,2022
4,1,1971-1990,21.60,30.80,37.00,non meublé,PARIS,2022
4,1,Après 1990,20.00,28.50,34.20,non meublé,PARIS,2022
4,2,Avant 1946,19.80,28.30,34.00,non meublé,PARIS,2022
4,2,1946-1970,16.40,23.40,28.10,non meublé,PARIS,2022
4,2,1971-1990,16.20,23.20,27.80,non meublé,PARIS,2022
4,2,Après 1990,16.50,23.50,28.20,non meublé,PARIS,2022
4,3,Avant 1946,17.90,25.50,30.60,non meublé,PARIS,2022
4,3,1946-1970,15.60,22.30,26.80,non meublé,PARIS,2022
4,3,1971-1990,17.30,24.70,29.60,non meublé,PARIS,2022
4,3,Après 1990,16.20,23.10,27.70,non meublé,PARIS,2022
4,4 et plus,Avant 1946,18.00,25.70,30.80,non meublé,PARIS,2022
4,4 et plus,1946-1970,16.50,23.50,28.20,non meublé,PARIS,2022
4,4 et plus,1971-1990,16.20,23.20,27.80,non meublé,PARIS,2022
4,4 et plus,Après 1990,17.40,24.80,29.80,non meublé,PARIS,2022
5,1,Avant 1946,21.00,30.00,36.00,non meublé,PARIS,2022
5,1,1946-1970,19.80,28.30,34.00,non meublé,PARIS,2022
5,1,1971-1990,19.30,27.50,33.00,non meublé,PARIS,2022
5,1,Après 1990,20.20,28.90,34.70,non meublé,PARIS,2022
5,2,Avant 1946,18.10,25.80,31.00,non meublé,PARIS,2022
